State/UT,Decade,Type,Old Name,New Name,
Andhra Pradesh,1971-1981,Full Change,Ongole,Prakasam,
Andhra Pradesh,2001-2011,Full Change,Nellore,Sri Potti Sriramulu,
Andhra Pradesh,2001-2011,Full Change,Cudappah,YSR,
Arunachal Pradesh,1951-1961,Full Change,Abor Hills,Siang Frontier Division,
Arunachal Pradesh,1951-1961,Full Change,Mishmi Hills,Lohit Frontier Division,
Arunachal Pradesh,1951-1961,Suffix change,Tirap Frontier Tract,Tirap Frontier Division,
Arunachal Pradesh,1961-1971,Shortening,Kameng Frontier,Kameng,
Arunachal Pradesh,1961-1971,Shortening,Subansiri Frontier,Subansiri,
Arunachal Pradesh,1961-1971,Shortening,Siang Frontier Division,Siang,
Arunachal Pradesh,1961-1971,Shortening,Tirap Frontier Division,Tirap,
Arunachal Pradesh,1961-1971,Shortening,Lohit Frontier Division,Lohit,
Assam,1971-1981,Full Change,Mikir Hills,Karbi Anglong,
Assam,1971-1981,Full Change,Nowgong,Nagaon,
Assam,2001-2011,Full Change,North Cachar Hills,Dima Hasao,
Assam,2001-2011,Full Change,Barpeta,Baksa,
Bihar,1971-1981,Nativization,Monghyr,Munger,
Chhattisgarh,2001-2011,Full Change,Dantewada,Dakshin Bastar Dantewada,
Chhattisgarh,2001-2011,Full Change,Kanker,Uttar Bastar Kanker,
Chhattisgarh,2001-2011,Full Change,Kawardha,Kabeerdham,
Gujarat,1951-1961,Full Change,Zalawad,Surendranagar,
Gujarat,1951-1961,Full Change,Central Saurashtra,Rajkot,
Gujarat,1951-1961,Full Change,Halar,Jamnagar,
Gujarat,1951-1961,Full Change,Gohilwad,Bhavnagar,
Gujarat,1951-1961,Full Change,Sorath,Junagadh,
Gujarat,1961-1971,Nativization,Baroda,Vadodara,
Gujarat,1961-1971,Full Change,Kaira,Kheda,
Gujarat,1961-1971,Nativization,Broach,Bharuch,
Haryana,2011-2021,Full Change,Mewat,Nuh,
Haryana,2011-2021,Nativization,Gurgaon,Gurugram,
Jammu and Kashmir,1991-2001,Full Change,Ladakh,Leh (Ladakh),
Jharkhand,2011-2021,Variation in Regional and English Pronunciation,Pashchimi Singhbhum,West Singhbhum,
Jharkhand,2011-2021,Variation in Regional and English Pronunciation,Purbi Singhbhum,East Singhbhum,
Karnataka,1951-1961,Prefix,Kanara,North Kanara,
Karnataka,1971-1981,Nativization,South Kanara,Dakshin Kannad,
Karnataka,1971-1981,Nativization,North Kanara,Uttar Kannad,
Karnataka,1981-1991,Native Pronunciation,Uttar Kannad,Uttara Kannada,
Karnataka,1981-1991,Native Pronunciation,Dakshin Kannad,Dakshina Kannada,
Karnataka,2011-2021,Nativization,Belgaum,Belgavi,
Karnataka,2011-2021,Nativization,Gulbarga,Kalaburagi,
Karnataka,2011-2021,Nativization,Bellary,Ballari,
Karnataka,2011-2021,Nativization,Bijapur,Vijayapura,
Karnataka,2011-2021,Nativization,Shimoga,Shivamogga,
Karnataka,2011-2021,Nativization,Chikmagalur,Chikkamagaluru,
Karnataka,2011-2021,Nativization,Ramanagara,Ramanagaram,
Karnataka,2011-2021,Nativization,Mysore,Mysuru,
Karnataka,2011-2021,Nativization,Chamrajnagar,Chamarajanagar,
Karnataka,2011-2021,Nativization,Tumkur,Tumakuru,
Karnataka,2021-2024,Full Change,Ramanagaram,Bengaluru South,
Kerala,1981-1991,Nativization,Trivandrum,Thiruvananthapuram,
Kerala,1981-1991,Nativization,Alleppey,Alappuzha,
Kerala,1981-1991,Nativization,Trichur,Thrissur,
Kerala,1981-1991,Nativization,Cannanore,Kannur,
Kerala,1981-1991,Nativization,Palghat,Palakkad,
Kerala,1981-1991,Nativization,Quilon,Kollam,
Ladakh,1991-2001,Prefix,Ladakh,Leh (Ladakh),
Madhya Pradesh,1951-1961,Full Change,Gird,Gwalior,
Madhya Pradesh,1951-1961,Full Change,Bhilsa,Vidisha,
Madhya Pradesh,1961-1971,Full Change,West Nimar,Khargone,
Madhya Pradesh,1961-1971,Full Change,East Nimar,Khandwa,
Madhya Pradesh,1971-1981,Full Change,Khargone,West Nimar,
Madhya Pradesh,1971-1981,Full Change,Khandwa,East Nimar,
Madhya Pradesh,2001-2011,Nativization,West Nimar,Khargone (West Nimar),
Madhya Pradesh,2001-2011,Nativization,East Nimar,Khandwa (East Nimar),
Madhya Pradesh,2011-2021,Full Change,Hoshangabad,Narmadapuram,
Maharashtra,1951-1961,Full Change,West Khandesh,Dhule,
Maharashtra,1951-1961,Full Change,East Khandesh,Jalgaon,
Maharashtra,1951-1961,Suffix removed,Satara North,Satara,
Maharashtra,1951-1961,Full Change,Satara South,Sangli,
Maharashtra,1961-1971,Full Change,Chanda,Chandrapur,
Maharashtra,1971-1981,Full Change,Bhir,Bid,
Maharashtra,1971-1981,Full Change,Kolaba,Raigarh,
Maharashtra,1971-1981,Nativization,Poona,Pune,
Maharashtra,1971-1981,Nativization,Dhulia,Dhule,
Maharashtra,2021-2024,Full Change,Aurangabad,Sambhaji Nagar,
Maharashtra,2021-2024,Full Change,Osmanabad,Dharashiv,
Manipur,1981-1991,Full Change,Manipur North,Senapati,
Manipur,1981-1991,Full Change,Manipur South,Churachandpur,
Manipur,1981-1991,Full Change,Manipur East,Ukhrul,
Manipur,1981-1991,Full Change,Manipur West,Tamenglong,
Manipur,1981-1991,Full Change,Tengnoupal,Chandel,
Mizoram,1951-1961,Full Change,Lushai Hills,Mizo Hills,
Mizoram,1961-1971,Full Change,Mizo Hills,Mizoram,
Nagaland,1951-1961,Full Change,Naga Hills,Kohima,
Odisha,1951-1961,Full Change,Phulbani,Baudh Khondmals,
Odisha,1971-1981,Full Change,Baudh Khondmals,Phulabani,
Odisha,1971-1981,Full Change,Balasore,Baleshwar,
Odisha,2001-2011,Full Change,Sonapur,Subarnapur,
Puducherry,2001-2011,Full Change,Pondicherry,Puducherry,
Punjab,1971-1981,De-Anglicization,Jullundur,Jalandhar,
Punjab,1971-1981,Full Change,Ropar,Rupnagar,
Punjab,2001-2011,Full Change,Nawanshahr,Shahid Bhagat Singh Nagar,
Punjab,2011-2021,Shortened,Sahibzada Ajit Singh Nagar,SAS Nagar,
Punjab,2011-2021,Prefix and Suffix added,Muktsar,Sri Muktsar Sahib,
Rajasthan,1961-1971,Nativization,Chitorgarh,Chittaurgarh,
Sikkim,2011-2021,Full Change,East,Gangtok,
Sikkim,2011-2021,Full Change,West,Gyalshing,
Sikkim,2011-2021,Full Change,North,Mangan,
Sikkim,2011-2021,Full Change,South,Namchi,
Tamil Nadu,1951-1961,Full Change,Tanjore,Thanjavur,
Tamil Nadu,1961-1971,Nativization,Chingleput,Chengalpattu,
Tamil Nadu,1961-1971,Nativization,Kanyakumari,Kanniyakumari,
Tamil Nadu,1981-1991,Suffix added,Chengalpattu,Chengalpattu MGR,
Tamil Nadu,1981-1991,Suffix added,North Arcot,North Arcot Ambedkar,
Tamil Nadu,1981-1991,Suffix added,Tirunelveli,Tirunelveli Kattabomman,
Tamil Nadu,1991-2001,Full Change,North Arcot Ambedkar,Vellore,
Tamil Nadu,1991-2001,Suffix removed,Tiruvannamalai Sambuvarayar,Tiruvanamalai,
Tamil Nadu,1991-2001,Full Change,Pasumpon Muthuramalinga Thevar,Sivaganga,
Tamil Nadu,1991-2001,Full Change,Kamarajar,Virudhunagar,
Tamil Nadu,1991-2001,Full Change,Chidambaranar,Toothukudi,
Tamil Nadu,1991-2001,Suffix removed,Tirunelveli Kattabomman,Tirunelveli,
Tamil Nadu,1991-2001,Suffix removed,Dindigul Anna,Dindigul,
Tamil Nadu,1991-2001,Full Change,Periyar,Erode,
Tamil Nadu,1991-2001,Prefix,Nilgiri,The Nilgiris,
Tamil Nadu,1991-2001,Full Change,Madras,Chennai,
Telangana,2011-2021,Suffix removed,Warangal Rural,Warangal,
Telangana,2011-2021,Full Change,Warangal Urban,Hanumakonda,
Uttar Pradesh,1951-1961,Full Change,Banares,Varanasi,
Uttar Pradesh,2001-2011,Full Change,Hathras,Mahamaya Nagar,
Uttar Pradesh,2011-2021,Full Change,Allahabad,Prayagraj,
Uttar Pradesh,2011-2021,Full Change,Mahamaya Nagar,Hathras,
Uttar Pradesh,2011-2021,Full Change,Faizabad,Ayodhya,
Uttar Pradesh,2011-2021,Full Change,Jyotiba Phule Nagar,Amroha,
Uttar Pradesh,2011-2021,Full Change,Kanshiram Nagar,Kasganj,
Uttar Pradesh,2011-2021,Full Change,Sant Ravidas Nagar (Bhadohi),Bhadohi,
Uttar Pradesh,2011-2021,Full Change,Panchsheel Nagar,Hapur,
Uttar Pradesh,2011-2021,Full Change,Bhimnagar,Sambhal,
Uttar Pradesh,2011-2021,Full Change,Prabuddhanagar,Shamli,
West Bengal,1951-1961,Nativization,Midnapur,Midnapore,
West Bengal,1971-1981,Nativization,Midnapore,Medinipur,
West Bengal,1971-1981,Nativization,Cooch Behar,Koch Bihar,
West Bengal,1971-1981,Nativization,Burdwan,Barddhaman,
West Bengal,1971-1981,Nativization,Hooghly,Hugli,
West Bengal,1971-1981,Nativization,Howrah,Haora,
West Bengal,1991-2001,Nativization,Calcutta,Kolkata,

































































































































































































































































































































































































































































































































































































































































































































































































































































































